xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Apr 05, 2025 at 18:15:45 EDT
xmverilog
	../testbench/tb_modulator_64qam_top.v
	+gui
	+access+r
	-timescale
	1ns/1ps
file: ../testbench/tb_modulator_64qam_top.v
	module worklib.modulator_64qam_top_tb:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.register:v <0x59b39f01>
			streams:   5, words: 135309
		worklib.spi_interface:v <0x7fa9a68d>
			streams:  12, words:  8257
		worklib.modulator_64qam_top_tb:v <0x7d71a2fd>
			streams:   9, words: 19431
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 4       4
		Registers:              50      50
		Scalar wires:            8       -
		Vectored wires:          3       -
		Always blocks:           7       7
		Initial blocks:          6       6
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.modulator_64qam_top_tb:v

-------------------------------------
Relinquished control to SimVision...
xcelium> 
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> database -open waves -into waves.shm -default
Created default SHM database waves
xcelium> probe -create -shm modulator_64qam_top_tb.SPI_data_out modulator_64qam_top_tb.CSN modulator_64qam_top_tb.MISO modulator_64qam_top_tb.MISO_enable modulator_64qam_top_tb.MOSI modulator_64qam_top_tb.SCLK modulator_64qam_top_tb.error_count modulator_64qam_top_tb.i modulator_64qam_top_tb.rst_n modulator_64qam_top_tb.spi_data modulator_64qam_top_tb.tb_clk modulator_64qam_top_tb.testcase
Created probe 1
xcelium> run
FAIL** = 00000000, Expected = 0011010100100100, Actual = zzzzzzzzzzzzzzzz, Time =          90245000000
FAIL** = 00010010, Expected = 1111011111100101, Actual = zzzzzzzzzzzzzzzz, Time =          96545000000
FAIL** = 00010011, Expected = 0111001001110111, Actual = zzzzzzzzzzzzzzzz, Time =          96895000000
FAIL** = 00010100, Expected = 1101011000010010, Actual = zzzzzzzzzzzzzzzz, Time =          97245000000
FAIL** = 00010101, Expected = 1101101110001111, Actual = zzzzzzzzzzzzzzzz, Time =          97595000000
FAIL** = 00010110, Expected = 0110100111110010, Actual = zzzzzzzzzzzzzzzz, Time =          97945000000
FAIL** = 00010111, Expected = 1001011011001110, Actual = zzzzzzzzzzzzzzzz, Time =          98295000000
FAIL** = 00011000, Expected = 0111101011101000, Actual = zzzzzzzzzzzzzzzz, Time =          98645000000
FAIL** = 00011001, Expected = 0100111011000101, Actual = zzzzzzzzzzzzzzzz, Time =          98995000000
FAIL** = 00011010, Expected = 0100100101011100, Actual = zzzzzzzzzzzzzzzz, Time =          99345000000
FAIL** = 00011011, Expected = 0010100010111101, Actual = zzzzzzzzzzzzzzzz, Time =          99695000000
FAIL** = 00011100, Expected = 0101100000101101, Actual = zzzzzzzzzzzzzzzz, Time =         100045000000
FAIL** = 00011101, Expected = 0010011001100101, Actual = zzzzzzzzzzzzzzzz, Time =         100395000000
FAIL** = 00011110, Expected = 0110001001100011, Actual = zzzzzzzzzzzzzzzz, Time =         100745000000
FAIL** = 00011111, Expected = 1000011100001010, Actual = zzzzzzzzzzzzzzzz, Time =         101095000000
FAIL** = 00100000, Expected = 0010001010000000, Actual = zzzzzzzzzzzzzzzz, Time =         101445000000
FAIL** = 00100001, Expected = 0010000100100000, Actual = zzzzzzzzzzzzzzzz, Time =         101795000000
FAIL** = 00100010, Expected = 0100010110101010, Actual = zzzzzzzzzzzzzzzz, Time =         102145000000
FAIL** = 00100011, Expected = 1100110010011101, Actual = zzzzzzzzzzzzzzzz, Time =         102495000000
FAIL** = 00100100, Expected = 0011111010010110, Actual = zzzzzzzzzzzzzzzz, Time =         102845000000
FAIL** = 00100101, Expected = 1011100000010011, Actual = zzzzzzzzzzzzzzzz, Time =         103195000000
FAIL** = 00100110, Expected = 0011100000001101, Actual = zzzzzzzzzzzzzzzz, Time =         103545000000
FAIL** = 00100111, Expected = 1101011001010011, Actual = zzzzzzzzzzzzzzzz, Time =         103895000000
FAIL** = 00101000, Expected = 1101110101101011, Actual = zzzzzzzzzzzzzzzz, Time =         104245000000
FAIL** = 00101001, Expected = 0010101011010101, Actual = zzzzzzzzzzzzzzzz, Time =         104595000000
FAIL** = 00101010, Expected = 0100101000000010, Actual = zzzzzzzzzzzzzzzz, Time =         104945000000
FAIL** = 00101011, Expected = 0011111010101110, Actual = zzzzzzzzzzzzzzzz, Time =         105295000000
FAIL** = 00101100, Expected = 1110100100011101, Actual = zzzzzzzzzzzzzzzz, Time =         105645000000
FAIL** = 00101101, Expected = 0111001011001111, Actual = zzzzzzzzzzzzzzzz, Time =         105995000000
FAIL** = 00101110, Expected = 0100100100100011, Actual = zzzzzzzzzzzzzzzz, Time =         106345000000
FAIL** = 00101111, Expected = 0110010100001010, Actual = zzzzzzzzzzzzzzzz, Time =         106695000000
FAIL** = 00110000, Expected = 0000101011001010, Actual = zzzzzzzzzzzzzzzz, Time =         107045000000
FAIL** = 00110001, Expected = 0100110000111100, Actual = zzzzzzzzzzzzzzzz, Time =         107395000000
FAIL** = 00110010, Expected = 1011110111110010, Actual = zzzzzzzzzzzzzzzz, Time =         107745000000
FAIL** = 00110011, Expected = 0110000110001010, Actual = zzzzzzzzzzzzzzzz, Time =         108095000000
FAIL** = 00110100, Expected = 1011001101000001, Actual = zzzzzzzzzzzzzzzz, Time =         108445000000
FAIL** = 00110101, Expected = 0011010011011000, Actual = zzzzzzzzzzzzzzzz, Time =         108795000000
FAIL** = 00110110, Expected = 1111001101111000, Actual = zzzzzzzzzzzzzzzz, Time =         109145000000
FAIL** = 00110111, Expected = 0001001010001001, Actual = zzzzzzzzzzzzzzzz, Time =         109495000000
FAIL** = 00111000, Expected = 0000110111101011, Actual = zzzzzzzzzzzzzzzz, Time =         109845000000
FAIL** = 00111001, Expected = 0110010110110110, Actual = zzzzzzzzzzzzzzzz, Time =         110195000000
FAIL** = 00111010, Expected = 1111100111000110, Actual = zzzzzzzzzzzzzzzz, Time =         110545000000
FAIL** = 00111011, Expected = 0001001110101110, Actual = zzzzzzzzzzzzzzzz, Time =         110895000000
FAIL** = 00111100, Expected = 0000001010111100, Actual = zzzzzzzzzzzzzzzz, Time =         111245000000
FAIL** = 00111101, Expected = 1101110100101010, Actual = zzzzzzzzzzzzzzzz, Time =         111595000000
FAIL** = 00111110, Expected = 1001101000001011, Actual = zzzzzzzzzzzzzzzz, Time =         111945000000
FAIL** = 00111111, Expected = 1011111001110001, Actual = zzzzzzzzzzzzzzzz, Time =         112295000000
FAIL** = 01000000, Expected = 0100000110000101, Actual = zzzzzzzzzzzzzzzz, Time =         112645000000
FAIL** = 01000001, Expected = 0101010101001111, Actual = zzzzzzzzzzzzzzzz, Time =         112995000000
FAIL** = 01000010, Expected = 0110000000111011, Actual = zzzzzzzzzzzzzzzz, Time =         113345000000
FAIL** = 01000011, Expected = 0011001100111010, Actual = zzzzzzzzzzzzzzzz, Time =         113695000000
FAIL** = 01000100, Expected = 0011001001111110, Actual = zzzzzzzzzzzzzzzz, Time =         114045000000
FAIL** = 01000101, Expected = 0100101100010101, Actual = zzzzzzzzzzzzzzzz, Time =         114395000000
FAIL** = 01000110, Expected = 1001101111110001, Actual = zzzzzzzzzzzzzzzz, Time =         114745000000
FAIL** = 01000111, Expected = 0100101111011001, Actual = zzzzzzzzzzzzzzzz, Time =         115095000000
FAIL** = 01001000, Expected = 0000011101100010, Actual = zzzzzzzzzzzzzzzz, Time =         115445000000
FAIL** = 01001001, Expected = 1111101101001100, Actual = zzzzzzzzzzzzzzzz, Time =         115795000000
FAIL** = 01001010, Expected = 0101010110011111, Actual = zzzzzzzzzzzzzzzz, Time =         116145000000
FAIL** = 01001011, Expected = 1010000110001111, Actual = zzzzzzzzzzzzzzzz, Time =         116495000000
FAIL** = 01001100, Expected = 1010100111111000, Actual = zzzzzzzzzzzzzzzz, Time =         116845000000
FAIL** = 01001101, Expected = 0110000010110111, Actual = zzzzzzzzzzzzzzzz, Time =         117195000000
FAIL** = 01001110, Expected = 0101011010011111, Actual = zzzzzzzzzzzzzzzz, Time =         117545000000
FAIL** = 01001111, Expected = 1001010001011100, Actual = zzzzzzzzzzzzzzzz, Time =         117895000000
FAIL** = 01010000, Expected = 1100000001011011, Actual = zzzzzzzzzzzzzzzz, Time =         118245000000
FAIL** = 01010001, Expected = 0011011110001001, Actual = zzzzzzzzzzzzzzzz, Time =         118595000000
FAIL** = 01010010, Expected = 0011001001001001, Actual = zzzzzzzzzzzzzzzz, Time =         118945000000
FAIL** = 01010011, Expected = 0011111011010000, Actual = zzzzzzzzzzzzzzzz, Time =         119295000000
FAIL** = 01010100, Expected = 1100000011010111, Actual = zzzzzzzzzzzzzzzz, Time =         119645000000
FAIL** = 01010101, Expected = 1111110001010001, Actual = zzzzzzzzzzzzzzzz, Time =         119995000000
FAIL** = 01010110, Expected = 0010111110010110, Actual = zzzzzzzzzzzzzzzz, Time =         120345000000
FAIL** = 01010111, Expected = 0111111100001100, Actual = zzzzzzzzzzzzzzzz, Time =         120695000000
FAIL** = 01011000, Expected = 1100111011000010, Actual = zzzzzzzzzzzzzzzz, Time =         121045000000
FAIL** = 01011001, Expected = 1110110111001000, Actual = zzzzzzzzzzzzzzzz, Time =         121395000000
FAIL** = 01011010, Expected = 0101101001110111, Actual = zzzzzzzzzzzzzzzz, Time =         121745000000
FAIL** = 01011011, Expected = 1110110100111101, Actual = zzzzzzzzzzzzzzzz, Time =         122095000000
FAIL** = 01011100, Expected = 1101101100010010, Actual = zzzzzzzzzzzzzzzz, Time =         122445000000
FAIL** = 01011101, Expected = 0000000001111110, Actual = zzzzzzzzzzzzzzzz, Time =         122795000000
FAIL** = 01011110, Expected = 1000000101101101, Actual = zzzzzzzzzzzzzzzz, Time =         123145000000
FAIL** = 01011111, Expected = 1110011100111001, Actual = zzzzzzzzzzzzzzzz, Time =         123495000000
FAIL** = 01100000, Expected = 1000111100011111, Actual = zzzzzzzzzzzzzzzz, Time =         123845000000
FAIL** = 01100001, Expected = 1111011011010011, Actual = zzzzzzzzzzzzzzzz, Time =         124195000000
FAIL** = 01100010, Expected = 0010111110000101, Actual = zzzzzzzzzzzzzzzz, Time =         124545000000
FAIL** = 01100011, Expected = 1000100001111000, Actual = zzzzzzzzzzzzzzzz, Time =         124895000000
FAIL** = 01100100, Expected = 0101100101011011, Actual = zzzzzzzzzzzzzzzz, Time =         125245000000
FAIL** = 01100101, Expected = 0100101101001001, Actual = zzzzzzzzzzzzzzzz, Time =         125595000000
FAIL** = 01100110, Expected = 1010111000111111, Actual = zzzzzzzzzzzzzzzz, Time =         125945000000
FAIL** = 01100111, Expected = 1010111100101010, Actual = zzzzzzzzzzzzzzzz, Time =         126295000000
FAIL** = 01101000, Expected = 0110001101011000, Actual = zzzzzzzzzzzzzzzz, Time =         126645000000
FAIL** = 01101001, Expected = 0011100010000110, Actual = zzzzzzzzzzzzzzzz, Time =         126995000000
FAIL** = 01101010, Expected = 0000110010001110, Actual = zzzzzzzzzzzzzzzz, Time =         127345000000
FAIL** = 01101011, Expected = 1111001010011100, Actual = zzzzzzzzzzzzzzzz, Time =         127695000000
FAIL** = 01101100, Expected = 1001100111111010, Actual = zzzzzzzzzzzzzzzz, Time =         128045000000
FAIL** = 01101101, Expected = 1011110000100110, Actual = zzzzzzzzzzzzzzzz, Time =         128395000000
FAIL** = 01101110, Expected = 0001011101110011, Actual = zzzzzzzzzzzzzzzz, Time =         128745000000
FAIL** = 01101111, Expected = 1011010010100011, Actual = zzzzzzzzzzzzzzzz, Time =         129095000000
FAIL** = 01110000, Expected = 1010100000101111, Actual = zzzzzzzzzzzzzzzz, Time =         129445000000
FAIL** = 01110001, Expected = 1001001010110011, Actual = zzzzzzzzzzzzzzzz, Time =         129795000000
FAIL** = 01110010, Expected = 0101011001011111, Actual = zzzzzzzzzzzzzzzz, Time =         130145000000
FAIL** = 01110011, Expected = 0000110101000100, Actual = zzzzzzzzzzzzzzzz, Time =         130495000000
FAIL** = 01110100, Expected = 1111110111110111, Actual = zzzzzzzzzzzzzzzz, Time =         130845000000
FAIL** = 01110101, Expected = 0011011011001011, Actual = zzzzzzzzzzzzzzzz, Time =         131195000000
FAIL** = 01110110, Expected = 0001101011100110, Actual = zzzzzzzzzzzzzzzz, Time =         131545000000
FAIL** = 01110111, Expected = 1101101101011010, Actual = zzzzzzzzzzzzzzzz, Time =         131895000000
FAIL** = 01111000, Expected = 1100000100101001, Actual = zzzzzzzzzzzzzzzz, Time =         132245000000
FAIL** = 01111001, Expected = 1110001011101101, Actual = zzzzzzzzzzzzzzzz, Time =         132595000000
FAIL** = 01111010, Expected = 0110110011011010, Actual = zzzzzzzzzzzzzzzz, Time =         132945000000
FAIL** = 01111011, Expected = 1011011001100101, Actual = zzzzzzzzzzzzzzzz, Time =         133295000000
FAIL** = 01111100, Expected = 1110001010110101, Actual = zzzzzzzzzzzzzzzz, Time =         133645000000
FAIL** = 01111101, Expected = 1001010011011111, Actual = zzzzzzzzzzzzzzzz, Time =         133995000000
FAIL** = 01111110, Expected = 0001100101111001, Actual = zzzzzzzzzzzzzzzz, Time =         134345000000
FAIL** = 01111111, Expected = 1111111101000100, Actual = zzzzzzzzzzzzzzzz, Time =         134695000000
FAIL** = 10000000, Expected = 0000110011010000, Actual = zzzzzzzzzzzzzzzz, Time =         135045000000
FAIL** = 10000001, Expected = 0000101100101010, Actual = zzzzzzzzzzzzzzzz, Time =         135395000000
FAIL** = 10000010, Expected = 1010110110101011, Actual = zzzzzzzzzzzzzzzz, Time =         135745000000
FAIL** = 10000011, Expected = 1100111100001110, Actual = zzzzzzzzzzzzzzzz, Time =         136095000000
FAIL** = 10000100, Expected = 1010110111011100, Actual = zzzzzzzzzzzzzzzz, Time =         136445000000
FAIL** = 10000101, Expected = 1011110010011010, Actual = zzzzzzzzzzzzzzzz, Time =         136795000000
FAIL** = 10000110, Expected = 0111001011111101, Actual = zzzzzzzzzzzzzzzz, Time =         137145000000
FAIL** = 10000111, Expected = 0000001011000011, Actual = zzzzzzzzzzzzzzzz, Time =         137495000000
FAIL** = 10001000, Expected = 1110110101010110, Actual = zzzzzzzzzzzzzzzz, Time =         137845000000
FAIL** = 10001001, Expected = 1110100101001110, Actual = zzzzzzzzzzzzzzzz, Time =         138195000000
FAIL** = 10001010, Expected = 0111011001100111, Actual = zzzzzzzzzzzzzzzz, Time =         138545000000
FAIL** = 10001011, Expected = 0011010000001010, Actual = zzzzzzzzzzzzzzzz, Time =         138895000000
FAIL** = 10001100, Expected = 1011100110110110, Actual = zzzzzzzzzzzzzzzz, Time =         139245000000
FAIL** = 10001101, Expected = 1000101000111000, Actual = zzzzzzzzzzzzzzzz, Time =         139595000000
FAIL** = 10001110, Expected = 1000011101111001, Actual = zzzzzzzzzzzzzzzz, Time =         139945000000
FAIL** = 10001111, Expected = 1100010010111000, Actual = zzzzzzzzzzzzzzzz, Time =         140295000000
FAIL** = 10010000, Expected = 1011111110010100, Actual = zzzzzzzzzzzzzzzz, Time =         140645000000
FAIL** = 10010001, Expected = 0101110110010011, Actual = zzzzzzzzzzzzzzzz, Time =         140995000000
FAIL** = 10010010, Expected = 0010110000000100, Actual = zzzzzzzzzzzzzzzz, Time =         141345000000
FAIL** = 10010011, Expected = 1100101001011001, Actual = zzzzzzzzzzzzzzzz, Time =         141695000000
FAIL** = 10010100, Expected = 0110100111011011, Actual = zzzzzzzzzzzzzzzz, Time =         142045000000
FAIL** = 10010101, Expected = 1101111001001101, Actual = zzzzzzzzzzzzzzzz, Time =         142395000000
FAIL** = 10010110, Expected = 1011011111011001, Actual = zzzzzzzzzzzzzzzz, Time =         142745000000
FAIL** = 10010111, Expected = 0010011001101101, Actual = zzzzzzzzzzzzzzzz, Time =         143095000000
FAIL** = 10011000, Expected = 1110001001110110, Actual = zzzzzzzzzzzzzzzz, Time =         143445000000
FAIL** = 10011001, Expected = 0100100111001010, Actual = zzzzzzzzzzzzzzzz, Time =         143795000000
FAIL** = 10011010, Expected = 0010110110110110, Actual = zzzzzzzzzzzzzzzz, Time =         144145000000
FAIL** = 10011011, Expected = 0111000110010101, Actual = zzzzzzzzzzzzzzzz, Time =         144495000000
FAIL** = 10011100, Expected = 0001101001000110, Actual = zzzzzzzzzzzzzzzz, Time =         144845000000
FAIL** = 10011101, Expected = 1001101100000100, Actual = zzzzzzzzzzzzzzzz, Time =         145195000000
FAIL** = 10011110, Expected = 0110000111110111, Actual = zzzzzzzzzzzzzzzz, Time =         145545000000
FAIL** = 10011111, Expected = 0000011101101001, Actual = zzzzzzzzzzzzzzzz, Time =         145895000000
FAIL** = 10100000, Expected = 1011101010110100, Actual = zzzzzzzzzzzzzzzz, Time =         146245000000
FAIL** = 10100001, Expected = 1000110110001000, Actual = zzzzzzzzzzzzzzzz, Time =         146595000000
FAIL** = 10100010, Expected = 1101100100101000, Actual = zzzzzzzzzzzzzzzz, Time =         146945000000
FAIL** = 10100011, Expected = 0000010000101101, Actual = zzzzzzzzzzzzzzzz, Time =         147295000000
FAIL** = 10100100, Expected = 0011000011000111, Actual = zzzzzzzzzzzzzzzz, Time =         147645000000
FAIL** = 10100101, Expected = 1001110000101110, Actual = zzzzzzzzzzzzzzzz, Time =         147995000000
FAIL** = 10100110, Expected = 1110010000001000, Actual = zzzzzzzzzzzzzzzz, Time =         148345000000
FAIL** = 10100111, Expected = 0100010100011100, Actual = zzzzzzzzzzzzzzzz, Time =         148695000000
FAIL** = 10101000, Expected = 1010011011111101, Actual = zzzzzzzzzzzzzzzz, Time =         149045000000
FAIL** = 10101001, Expected = 0000011100101001, Actual = zzzzzzzzzzzzzzzz, Time =         149395000000
FAIL** = 10101010, Expected = 1001000000011100, Actual = zzzzzzzzzzzzzzzz, Time =         149745000000
FAIL** = 10101011, Expected = 0110011110000110, Actual = zzzzzzzzzzzzzzzz, Time =         150095000000
FAIL** = 10101100, Expected = 0000100011011010, Actual = zzzzzzzzzzzzzzzz, Time =         150445000000
FAIL** = 10101101, Expected = 1100011000111101, Actual = zzzzzzzzzzzzzzzz, Time =         150795000000
FAIL** = 10101110, Expected = 1010011101100110, Actual = zzzzzzzzzzzzzzzz, Time =         151145000000
FAIL** = 10101111, Expected = 1100010001110000, Actual = zzzzzzzzzzzzzzzz, Time =         151495000000
FAIL** = 10110000, Expected = 0000010001110011, Actual = zzzzzzzzzzzzzzzz, Time =         151845000000
FAIL** = 10110001, Expected = 1001100110111010, Actual = zzzzzzzzzzzzzzzz, Time =         152195000000
FAIL** = 10110010, Expected = 1011001101011110, Actual = zzzzzzzzzzzzzzzz, Time =         152545000000
FAIL** = 10110011, Expected = 0111100111111010, Actual = zzzzzzzzzzzzzzzz, Time =         152895000000
FAIL** = 10110100, Expected = 0000010111010101, Actual = zzzzzzzzzzzzzzzz, Time =         153245000000
FAIL** = 10110101, Expected = 1111011000011010, Actual = zzzzzzzzzzzzzzzz, Time =         153595000000
FAIL** = 10110110, Expected = 0000000010111001, Actual = zzzzzzzzzzzzzzzz, Time =         153945000000
FAIL** = 10110111, Expected = 0110000100110111, Actual = zzzzzzzzzzzzzzzz, Time =         154295000000
FAIL** = 10111000, Expected = 0011011110010110, Actual = zzzzzzzzzzzzzzzz, Time =         154645000000
FAIL** = 10111001, Expected = 0010000111000000, Actual = zzzzzzzzzzzzzzzz, Time =         154995000000
FAIL** = 10111010, Expected = 1001111100100110, Actual = zzzzzzzzzzzzzzzz, Time =         155345000000
FAIL** = 10111011, Expected = 0001101010110110, Actual = zzzzzzzzzzzzzzzz, Time =         155695000000
FAIL** = 10111100, Expected = 1000001101111101, Actual = zzzzzzzzzzzzzzzz, Time =         156045000000
FAIL** = 10111101, Expected = 0000111111011100, Actual = zzzzzzzzzzzzzzzz, Time =         156395000000
FAIL** = 10111110, Expected = 0101011110000110, Actual = zzzzzzzzzzzzzzzz, Time =         156745000000
FAIL** = 10111111, Expected = 1111111101111000, Actual = zzzzzzzzzzzzzzzz, Time =         157095000000
FAIL** = 11000000, Expected = 1001101101111110, Actual = zzzzzzzzzzzzzzzz, Time =         157445000000
FAIL** = 11000001, Expected = 1000000011011011, Actual = zzzzzzzzzzzzzzzz, Time =         157795000000
FAIL** = 11000010, Expected = 1011011011001111, Actual = zzzzzzzzzzzzzzzz, Time =         158145000000
FAIL** = 11000011, Expected = 0010101101111001, Actual = zzzzzzzzzzzzzzzz, Time =         158495000000
FAIL** = 11000100, Expected = 1110010011111010, Actual = zzzzzzzzzzzzzzzz, Time =         158845000000
FAIL** = 11000101, Expected = 1110111001100001, Actual = zzzzzzzzzzzzzzzz, Time =         159195000000
FAIL** = 11000110, Expected = 0000100100010111, Actual = zzzzzzzzzzzzzzzz, Time =         159545000000
FAIL** = 11000111, Expected = 0111100010100001, Actual = zzzzzzzzzzzzzzzz, Time =         159895000000
FAIL** = 11001000, Expected = 1001000110000110, Actual = zzzzzzzzzzzzzzzz, Time =         160245000000
FAIL** = 11001001, Expected = 1001011001010000, Actual = zzzzzzzzzzzzzzzz, Time =         160595000000
FAIL** = 11001010, Expected = 0101100111110101, Actual = zzzzzzzzzzzzzzzz, Time =         160945000000
FAIL** = 11001011, Expected = 1000100000110101, Actual = zzzzzzzzzzzzzzzz, Time =         161295000000
FAIL** = 11001100, Expected = 1000101000101001, Actual = zzzzzzzzzzzzzzzz, Time =         161645000000
FAIL** = 11001101, Expected = 0111010111000001, Actual = zzzzzzzzzzzzzzzz, Time =         161995000000
FAIL** = 11001110, Expected = 0111010011000101, Actual = zzzzzzzzzzzzzzzz, Time =         162345000000
FAIL** = 11001111, Expected = 1011010010011000, Actual = zzzzzzzzzzzzzzzz, Time =         162695000000
FAIL** = 11010000, Expected = 0111101101001011, Actual = zzzzzzzzzzzzzzzz, Time =         163045000000
FAIL** = 11010001, Expected = 0100001001110011, Actual = zzzzzzzzzzzzzzzz, Time =         163395000000
FAIL** = 11010010, Expected = 1110011011101100, Actual = zzzzzzzzzzzzzzzz, Time =         163745000000
FAIL** = 11010011, Expected = 0001011010001010, Actual = zzzzzzzzzzzzzzzz, Time =         164095000000
FAIL** = 11010100, Expected = 1101000101001110, Actual = zzzzzzzzzzzzzzzz, Time =         164445000000
FAIL** = 11010101, Expected = 1000000010101000, Actual = zzzzzzzzzzzzzzzz, Time =         164795000000
FAIL** = 11010110, Expected = 1111110110101001, Actual = zzzzzzzzzzzzzzzz, Time =         165145000000
FAIL** = 11010111, Expected = 1000110010100001, Actual = zzzzzzzzzzzzzzzz, Time =         165495000000
FAIL** = 11011000, Expected = 1011100100001110, Actual = zzzzzzzzzzzzzzzz, Time =         165845000000
FAIL** = 11011001, Expected = 0110011011100110, Actual = zzzzzzzzzzzzzzzz, Time =         166195000000
FAIL** = 11011010, Expected = 1100000010011111, Actual = zzzzzzzzzzzzzzzz, Time =         166545000000
FAIL** = 11011011, Expected = 1011010100101010, Actual = zzzzzzzzzzzzzzzz, Time =         166895000000
FAIL** = 11011100, Expected = 0001110100101010, Actual = zzzzzzzzzzzzzzzz, Time =         167245000000
FAIL** = 11011101, Expected = 1111010010001101, Actual = zzzzzzzzzzzzzzzz, Time =         167595000000
FAIL** = 11011110, Expected = 1111111110011110, Actual = zzzzzzzzzzzzzzzz, Time =         167945000000
FAIL** = 11011111, Expected = 1110011000111000, Actual = zzzzzzzzzzzzzzzz, Time =         168295000000
FAIL** = 11100000, Expected = 1010100001111001, Actual = zzzzzzzzzzzzzzzz, Time =         168645000000
FAIL** = 11100001, Expected = 1110001111001000, Actual = zzzzzzzzzzzzzzzz, Time =         168995000000
FAIL** = 11100010, Expected = 0100010111001010, Actual = zzzzzzzzzzzzzzzz, Time =         169345000000
FAIL** = 11100011, Expected = 0100000100010011, Actual = zzzzzzzzzzzzzzzz, Time =         169695000000
FAIL** = 11100100, Expected = 1100100101101011, Actual = zzzzzzzzzzzzzzzz, Time =         170045000000
